Pakirno_st,Dvodelnost,Ravninski,St_povezav,Gostota,Povp_stopnja,Zgoscenost,Povp_razdalja,Najdaljsa_pot,Premer
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,False,24,1.0,3.0,0.125,2.475,15,4
5,False,True,24,1.0,3.0,0.188,2.508,15,5
5,False,False,24,1.0,3.0,0.062,2.392,15,4
5,False,True,24,1.0,3.0,0.125,2.467,15,5
5,False,False,24,1.0,3.0,0.188,2.542,15,5
5,False,False,24,1.0,3.0,0.125,2.45,15,4
5,False,False,24,1.0,3.0,0.0,2.383,15,4
5,False,False,24,1.0,3.0,0.062,2.317,15,4
5,False,False,24,1.0,3.0,0.188,2.625,15,5
5,False,False,24,1.0,3.0,0.062,2.45,15,4
5,False,True,24,1.0,3.0,0.25,2.758,15,6
5,False,False,24,1.0,3.0,0.0,2.3,15,4
5,False,False,24,1.0,3.0,0.188,2.55,15,5
5,False,False,24,1.0,3.0,0.0,2.283,15,4
5,False,False,24,1.0,3.0,0.0,2.275,15,4
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,False,24,1.0,3.0,0.062,2.258,15,4
5,False,False,24,1.0,3.0,0.125,2.375,15,4
5,False,False,24,1.0,3.0,0.0,2.275,15,4
5,False,False,24,1.0,3.0,0.0,2.367,15,4
5,False,False,24,1.0,3.0,0.125,2.383,15,4
5,False,False,24,1.0,3.0,0.188,2.55,15,5
5,False,False,24,1.0,3.0,0.062,2.325,15,4
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,False,24,1.0,3.0,0.125,2.5,15,5
5,False,False,24,1.0,3.0,0.125,2.308,15,4
5,False,False,24,1.0,3.0,0.125,2.617,15,5
5,False,True,24,1.0,3.0,0.125,2.483,15,5
5,False,True,24,1.0,3.0,0.125,2.592,15,5
5,False,False,24,1.0,3.0,0.062,2.533,15,5
5,False,False,24,1.0,3.0,0.125,2.35,15,4
5,False,False,24,1.0,3.0,0.0,2.367,15,4
5,False,False,24,1.0,3.0,0.125,2.45,15,5
5,False,False,24,1.0,3.0,0.125,2.425,15,5
5,False,True,24,1.0,3.0,0.25,2.633,15,5
5,False,False,24,1.0,3.0,0.125,2.408,15,5
5,False,True,24,1.0,3.0,0.062,2.542,15,5
5,False,False,24,1.0,3.0,0.125,2.358,15,4
5,False,False,24,1.0,3.0,0.125,2.317,15,4
5,False,True,24,1.0,3.0,0.188,2.642,15,5
5,False,False,24,1.0,3.0,0.062,2.317,15,4
5,False,False,24,1.0,3.0,0.125,2.483,15,5
5,False,False,24,1.0,3.0,0.125,2.417,15,4
5,False,False,24,1.0,3.0,0.062,2.55,15,5
5,False,False,24,1.0,3.0,0.125,2.383,15,4
5,False,True,24,1.0,3.0,0.188,2.583,15,5
5,False,False,24,1.0,3.0,0.062,2.417,15,4
5,False,False,24,1.0,3.0,0.125,2.5,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,True,24,1.0,3.0,0.25,2.633,15,5
5,False,True,24,1.0,3.0,0.25,2.533,15,5
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.125,2.408,15,4
5,False,False,24,1.0,3.0,0.125,2.5,15,4
5,False,False,24,1.0,3.0,0.0,2.542,15,5
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.442,15,5
5,False,False,24,1.0,3.0,0.125,2.625,15,5
5,False,False,24,1.0,3.0,0.125,2.467,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.125,2.342,15,4
5,False,False,24,1.0,3.0,0.0,2.275,15,4
5,False,True,24,1.0,3.0,0.25,2.525,15,5
5,False,False,24,1.0,3.0,0.062,2.425,15,4
5,False,True,24,1.0,3.0,0.125,2.458,15,5
5,False,True,24,1.0,3.0,0.312,3.183,15,7
5,False,False,24,1.0,3.0,0.125,2.483,15,5
5,False,False,24,1.0,3.0,0.062,2.425,15,4
5,False,False,24,1.0,3.0,0.0,2.375,15,4
5,False,False,24,1.0,3.0,0.062,2.367,15,4
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.367,15,5
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.188,2.5,15,5
5,False,True,24,1.0,3.0,0.125,2.592,15,5
5,False,True,24,1.0,3.0,0.25,2.642,15,5
5,False,False,24,1.0,3.0,0.188,2.517,15,4
5,False,False,24,1.0,3.0,0.0,2.4,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.125,2.508,15,5
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,True,24,1.0,3.0,0.25,2.708,15,6
5,False,True,24,1.0,3.0,0.062,2.492,15,5
5,False,True,24,1.0,3.0,0.25,2.75,15,5
5,False,False,24,1.0,3.0,0.062,2.392,15,4
5,False,False,24,1.0,3.0,0.062,2.425,15,5
5,False,False,24,1.0,3.0,0.125,2.467,15,4
5,False,False,24,1.0,3.0,0.062,2.425,15,5
5,False,True,24,1.0,3.0,0.188,2.567,15,5
5,False,False,24,1.0,3.0,0.125,2.45,15,4
5,False,False,24,1.0,3.0,0.125,2.408,15,4
5,False,True,24,1.0,3.0,0.062,2.525,15,5
5,False,False,24,1.0,3.0,0.0,2.283,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,True,24,1.0,3.0,0.188,2.675,15,5
5,False,True,24,1.0,3.0,0.188,2.958,15,6
5,False,True,24,1.0,3.0,0.25,2.717,15,6
5,False,False,24,1.0,3.0,0.188,2.408,15,5
5,False,False,24,1.0,3.0,0.062,2.325,15,4
5,False,False,24,1.0,3.0,0.062,2.483,15,5
5,False,False,24,1.0,3.0,0.062,2.367,15,4
5,False,False,24,1.0,3.0,0.062,2.45,15,5
5,False,True,24,1.0,3.0,0.125,2.567,15,5
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,False,24,1.0,3.0,0.062,2.425,15,5
5,False,False,24,1.0,3.0,0.125,2.425,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.062,2.342,15,4
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,False,24,1.0,3.0,0.125,2.467,15,4
5,False,False,24,1.0,3.0,0.125,2.483,15,4
5,False,True,24,1.0,3.0,0.125,2.408,15,4
5,False,False,24,1.0,3.0,0.125,2.425,15,4
5,False,False,24,1.0,3.0,0.062,2.442,15,4
5,False,False,24,1.0,3.0,0.125,2.775,15,5
5,False,False,24,1.0,3.0,0.125,2.383,15,5
5,False,False,24,1.0,3.0,0.0,2.417,15,4
5,False,True,24,1.0,3.0,0.125,2.717,15,6
5,False,True,24,1.0,3.0,0.125,2.625,15,5
5,False,True,24,1.0,3.0,0.25,2.742,15,5
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.062,2.525,15,4
5,False,False,24,1.0,3.0,0.0,2.433,15,4
5,False,False,24,1.0,3.0,0.0,2.267,15,4
5,False,False,24,1.0,3.0,0.062,2.383,15,5
5,False,False,24,1.0,3.0,0.188,2.65,15,5
5,False,False,24,1.0,3.0,0.188,2.483,15,5
5,False,False,24,1.0,3.0,0.188,2.475,15,5
5,False,False,24,1.0,3.0,0.125,2.525,15,5
5,False,False,24,1.0,3.0,0.125,2.325,15,4
5,False,False,24,1.0,3.0,0.125,2.525,15,5
5,False,False,24,1.0,3.0,0.062,2.417,15,4
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,True,24,1.0,3.0,0.25,2.75,15,5
5,False,False,24,1.0,3.0,0.125,2.45,15,4
5,False,True,24,1.0,3.0,0.25,2.658,15,5
5,False,True,24,1.0,3.0,0.188,2.525,15,5
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.125,2.425,15,4
5,False,False,24,1.0,3.0,0.062,2.767,15,5
5,False,False,24,1.0,3.0,0.0,2.317,15,4
5,False,False,24,1.0,3.0,0.125,2.533,15,5
5,False,False,24,1.0,3.0,0.125,2.45,15,5
5,False,True,24,1.0,3.0,0.125,2.808,15,6
5,False,False,24,1.0,3.0,0.062,2.308,15,4
5,False,False,24,1.0,3.0,0.125,2.475,15,5
5,False,False,24,1.0,3.0,0.125,2.325,15,4
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,True,24,1.0,3.0,0.062,2.458,15,5
5,False,False,24,1.0,3.0,0.125,2.633,15,5
5,False,False,24,1.0,3.0,0.188,2.525,15,5
5,False,False,24,1.0,3.0,0.062,2.4,15,4
5,False,True,24,1.0,3.0,0.188,2.575,15,5
5,False,False,24,1.0,3.0,0.062,2.417,15,5
5,False,True,24,1.0,3.0,0.125,2.5,15,5
5,False,False,24,1.0,3.0,0.062,2.308,15,4
5,False,False,24,1.0,3.0,0.0,2.383,15,4
5,False,False,24,1.0,3.0,0.0,2.367,15,4
5,False,False,24,1.0,3.0,0.125,2.508,15,5
5,False,False,24,1.0,3.0,0.062,2.625,15,5
5,False,False,24,1.0,3.0,0.0,2.317,15,4
5,False,False,24,1.0,3.0,0.0,2.3,15,4
5,False,False,24,1.0,3.0,0.188,2.517,15,5
5,False,False,24,1.0,3.0,0.125,2.45,15,4
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.0,2.283,15,4
5,False,False,24,1.0,3.0,0.0,2.283,15,4
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,False,24,1.0,3.0,0.125,2.4,15,5
5,False,False,24,1.0,3.0,0.062,2.558,15,5
5,False,True,24,1.0,3.0,0.188,2.5,15,5
5,False,True,24,1.0,3.0,0.188,2.583,15,5
5,False,True,24,1.0,3.0,0.188,2.675,15,6
5,False,False,24,1.0,3.0,0.062,2.408,15,4
5,False,True,24,1.0,3.0,0.062,2.533,15,5
5,False,False,24,1.0,3.0,0.188,2.458,15,4
5,False,False,24,1.0,3.0,0.0,2.408,15,4
5,False,False,24,1.0,3.0,0.062,2.758,15,6
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.0,2.308,15,4
5,False,False,24,1.0,3.0,0.062,2.442,15,5
5,False,False,24,1.0,3.0,0.062,2.458,15,4
5,False,False,24,1.0,3.0,0.0,2.367,15,4
5,False,False,24,1.0,3.0,0.0,2.3,15,4
5,False,False,24,1.0,3.0,0.062,2.292,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.125,2.417,15,4
5,False,True,24,1.0,3.0,0.188,2.533,15,5
5,False,False,24,1.0,3.0,0.0,2.292,15,4
5,False,False,24,1.0,3.0,0.062,2.425,15,4
5,False,True,24,1.0,3.0,0.312,2.75,15,5
5,False,False,24,1.0,3.0,0.25,2.533,15,5
5,False,False,24,1.0,3.0,0.0,2.308,15,4
5,False,False,24,1.0,3.0,0.125,2.5,15,5
5,False,False,24,1.0,3.0,0.0,2.567,15,5
5,False,False,24,1.0,3.0,0.0,2.292,15,4
5,False,True,24,1.0,3.0,0.188,3.075,15,7
5,False,False,24,1.0,3.0,0.0,2.433,15,4
5,False,False,24,1.0,3.0,0.125,2.383,15,4
5,False,False,24,1.0,3.0,0.062,2.442,15,5
5,False,False,24,1.0,3.0,0.125,2.658,15,5
5,False,True,24,1.0,3.0,0.25,2.592,15,5
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,True,24,1.0,3.0,0.188,2.475,15,5
5,False,False,24,1.0,3.0,0.062,2.55,15,5
5,False,False,24,1.0,3.0,0.125,2.417,15,4
5,False,True,24,1.0,3.0,0.188,2.5,15,5
5,False,True,24,1.0,3.0,0.188,3.1,15,7
5,False,False,24,1.0,3.0,0.062,2.325,15,4
5,False,False,24,1.0,3.0,0.062,2.342,15,4
5,False,False,24,1.0,3.0,0.125,2.633,15,6
5,False,True,24,1.0,3.0,0.188,2.633,15,5
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.0,2.358,15,4
5,False,True,24,1.0,3.0,0.125,2.492,15,5
5,False,False,24,1.0,3.0,0.125,2.45,15,5
5,False,False,24,1.0,3.0,0.125,2.4,15,4
5,False,False,24,1.0,3.0,0.188,2.425,15,4
5,False,True,24,1.0,3.0,0.25,3.242,15,7
5,False,False,24,1.0,3.0,0.125,2.442,15,5
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.125,2.392,15,4
5,False,True,24,1.0,3.0,0.25,2.658,15,5
5,False,False,24,1.0,3.0,0.0,2.283,15,4
5,False,False,24,1.0,3.0,0.125,2.383,15,4
5,False,False,24,1.0,3.0,0.188,2.4,15,4
5,False,False,24,1.0,3.0,0.0,2.325,15,4
5,False,False,24,1.0,3.0,0.188,2.458,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,False,24,1.0,3.0,0.062,2.492,15,5
5,False,False,24,1.0,3.0,0.062,2.5,15,5
5,False,False,24,1.0,3.0,0.188,2.417,15,4
5,False,False,24,1.0,3.0,0.062,2.392,15,4
5,False,True,24,1.0,3.0,0.188,3.108,15,7
5,False,False,24,1.0,3.0,0.125,2.342,15,4
5,False,True,24,1.0,3.0,0.25,2.717,15,5
5,False,False,24,1.0,3.0,0.0,2.358,15,4
5,False,False,24,1.0,3.0,0.062,2.3,15,4
5,False,False,24,1.0,3.0,0.25,2.425,15,4
5,False,False,24,1.0,3.0,0.062,2.4,15,5
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,False,24,1.0,3.0,0.188,2.942,15,6
5,False,False,24,1.0,3.0,0.125,2.425,15,4
5,False,False,24,1.0,3.0,0.125,2.525,15,5
5,False,False,24,1.0,3.0,0.188,3.083,15,7
5,False,False,24,1.0,3.0,0.188,2.458,15,4
5,False,False,24,1.0,3.0,0.125,2.575,15,5
5,False,False,24,1.0,3.0,0.188,2.658,15,5
5,False,True,24,1.0,3.0,0.188,2.533,15,5
5,False,True,24,1.0,3.0,0.312,2.633,15,5
5,False,True,24,1.0,3.0,0.312,3.167,15,7
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,True,24,1.0,3.0,0.125,2.517,15,5
5,False,False,24,1.0,3.0,0.062,2.392,15,4
5,False,False,24,1.0,3.0,0.0,2.35,15,4
5,False,False,24,1.0,3.0,0.062,2.4,15,4
5,False,False,24,1.0,3.0,0.188,2.392,15,4
5,False,True,24,1.0,3.0,0.188,2.767,15,6
5,False,True,24,1.0,3.0,0.188,2.517,15,4
5,False,False,24,1.0,3.0,0.0,2.267,15,4
5,False,False,24,1.0,3.0,0.0,2.458,15,5
5,False,False,24,1.0,3.0,0.062,2.458,15,5
5,False,False,24,1.0,3.0,0.125,2.383,15,4
5,False,True,24,1.0,3.0,0.25,2.492,15,5
5,False,False,24,1.0,3.0,0.125,2.492,15,5
5,False,False,24,1.0,3.0,0.062,2.342,15,4
5,False,False,24,1.0,3.0,0.0,2.3,15,4
5,False,False,24,1.0,3.0,0.0,2.3,15,4
5,False,False,24,1.0,3.0,0.0,2.3,15,4
5,False,False,24,1.0,3.0,0.0,2.258,15,4
5,False,False,24,1.0,3.0,0.0,2.317,15,4
5,False,False,24,1.0,3.0,0.188,2.6,15,5
5,False,False,24,1.0,3.0,0.125,2.608,15,5
5,False,True,24,1.0,3.0,0.25,2.633,15,5
5,False,True,24,1.0,3.0,0.125,2.525,15,5
5,False,False,24,1.0,3.0,0.062,2.408,15,4
5,False,False,24,1.0,3.0,0.062,2.317,15,4
5,False,False,24,1.0,3.0,0.0,2.225,15,4
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.062,2.492,15,5
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,False,24,1.0,3.0,0.062,2.525,15,5
5,False,False,24,1.0,3.0,0.188,2.492,15,5
5,False,False,24,1.0,3.0,0.062,2.308,15,4
5,False,False,24,1.0,3.0,0.125,3.075,15,7
5,False,True,24,1.0,3.0,0.312,2.6,15,5
5,False,False,24,1.0,3.0,0.0,2.4,15,4
5,False,False,24,1.0,3.0,0.25,2.683,15,5
5,False,False,24,1.0,3.0,0.188,2.492,15,4
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,False,24,1.0,3.0,0.062,2.45,15,4
5,False,False,24,1.0,3.0,0.0,2.35,15,4
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.483,15,5
5,False,False,24,1.0,3.0,0.188,2.683,15,5
5,False,False,24,1.0,3.0,0.188,2.533,15,5
5,False,False,24,1.0,3.0,0.125,2.642,15,6
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.392,15,4
5,False,False,24,1.0,3.0,0.0,2.317,15,4
5,False,False,24,1.0,3.0,0.188,2.5,15,5
5,False,True,24,1.0,3.0,0.062,2.392,15,4
5,False,False,24,1.0,3.0,0.125,2.342,15,4
5,False,False,24,1.0,3.0,0.062,2.667,15,5
5,False,False,24,1.0,3.0,0.125,2.725,15,5
5,False,False,24,1.0,3.0,0.125,2.408,15,4
5,False,False,24,1.0,3.0,0.25,2.567,15,5
5,False,False,24,1.0,3.0,0.188,2.492,15,5
5,False,False,24,1.0,3.0,0.062,2.325,15,4
5,False,False,24,1.0,3.0,0.0,2.283,15,4
5,False,True,24,1.0,3.0,0.25,2.983,15,6
5,False,False,24,1.0,3.0,0.0,2.342,15,4
5,False,False,24,1.0,3.0,0.125,2.375,15,4
5,False,True,24,1.0,3.0,0.188,2.95,15,7
5,False,False,24,1.0,3.0,0.062,2.4,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,False,24,1.0,3.0,0.062,2.408,15,4
5,False,False,24,1.0,3.0,0.125,2.425,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,5
5,False,False,24,1.0,3.0,0.125,2.517,15,5
5,False,False,24,1.0,3.0,0.125,2.375,15,4
5,False,False,24,1.0,3.0,0.062,2.433,15,4
5,False,False,24,1.0,3.0,0.062,2.275,15,4
5,False,False,24,1.0,3.0,0.062,2.408,15,4
5,False,False,24,1.0,3.0,0.062,2.317,15,4
5,False,False,24,1.0,3.0,0.125,2.45,15,5
5,False,False,24,1.0,3.0,0.125,2.475,15,5
5,False,False,24,1.0,3.0,0.0,2.342,15,4
5,False,True,24,1.0,3.0,0.125,2.65,15,5
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.283,15,4
5,False,False,24,1.0,3.0,0.125,2.625,15,5
5,False,True,24,1.0,3.0,0.188,2.458,15,5
5,False,False,24,1.0,3.0,0.062,2.458,15,4
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,True,24,1.0,3.0,0.062,2.6,15,5
5,False,False,24,1.0,3.0,0.0,2.242,15,4
5,False,False,24,1.0,3.0,0.0,2.475,15,4
5,False,False,24,1.0,3.0,0.0,2.342,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,False,24,1.0,3.0,0.0,2.475,15,4
5,False,False,24,1.0,3.0,0.0,2.308,15,4
5,False,False,24,1.0,3.0,0.062,2.3,15,4
5,False,False,24,1.0,3.0,0.125,2.433,15,4
5,False,False,24,1.0,3.0,0.0,2.275,15,4
5,False,False,24,1.0,3.0,0.125,2.417,15,5
5,False,False,24,1.0,3.0,0.062,2.325,15,4
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,True,24,1.0,3.0,0.125,2.517,15,4
5,False,False,24,1.0,3.0,0.125,2.417,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,True,24,1.0,3.0,0.188,2.683,15,5
5,False,False,24,1.0,3.0,0.062,2.392,15,5
5,False,False,24,1.0,3.0,0.062,2.433,15,5
5,False,False,24,1.0,3.0,0.062,2.317,15,4
5,False,True,24,1.0,3.0,0.188,2.542,15,5
5,False,False,24,1.0,3.0,0.062,2.417,15,5
5,False,False,24,1.0,3.0,0.125,2.417,15,4
5,False,False,24,1.0,3.0,0.125,2.45,15,5
5,False,False,24,1.0,3.0,0.125,2.433,15,5
5,False,False,24,1.0,3.0,0.062,2.325,15,4
5,False,True,24,1.0,3.0,0.188,2.8,15,6
5,False,True,24,1.0,3.0,0.25,2.608,15,5
5,False,False,24,1.0,3.0,0.188,2.942,15,6
5,False,False,24,1.0,3.0,0.0,2.383,15,4
5,False,True,24,1.0,3.0,0.312,2.6,15,5
5,False,False,24,1.0,3.0,0.0,2.325,15,4
5,False,False,24,1.0,3.0,0.125,2.483,15,5
5,False,False,24,1.0,3.0,0.125,2.458,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,True,24,1.0,3.0,0.312,2.833,15,5
5,False,False,24,1.0,3.0,0.0,2.308,15,4
5,False,False,24,1.0,3.0,0.125,2.408,15,4
5,False,True,24,1.0,3.0,0.25,2.7,15,5
5,False,False,24,1.0,3.0,0.125,2.458,15,4
5,False,True,24,1.0,3.0,0.188,2.45,15,4
5,False,False,24,1.0,3.0,0.125,2.45,15,4
5,False,True,24,1.0,3.0,0.188,2.708,15,5
5,False,False,24,1.0,3.0,0.125,2.425,15,5
5,False,False,24,1.0,3.0,0.188,2.608,15,5
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.392,15,4
5,False,False,24,1.0,3.0,0.125,2.317,15,4
5,False,False,24,1.0,3.0,0.0,2.275,15,4
5,False,False,24,1.0,3.0,0.062,2.342,15,4
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,False,24,1.0,3.0,0.0,2.342,15,4
5,False,False,24,1.0,3.0,0.062,2.433,15,5
5,False,True,24,1.0,3.0,0.25,2.608,15,5
5,False,False,24,1.0,3.0,0.188,2.592,15,5
5,False,False,24,1.0,3.0,0.125,2.542,15,5
5,False,True,24,1.0,3.0,0.188,2.7,15,5
5,False,True,24,1.0,3.0,0.188,2.592,15,5
5,False,False,24,1.0,3.0,0.125,2.467,15,5
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,False,24,1.0,3.0,0.125,2.508,15,5
5,False,False,24,1.0,3.0,0.0,2.367,15,4
5,False,True,24,1.0,3.0,0.188,2.575,15,5
5,False,False,24,1.0,3.0,0.125,2.458,15,4
5,False,False,24,1.0,3.0,0.0,2.333,15,4
5,False,False,24,1.0,3.0,0.062,2.417,15,4
5,False,False,24,1.0,3.0,0.125,2.392,15,4
5,False,False,24,1.0,3.0,0.125,2.392,15,4
5,False,False,24,1.0,3.0,0.062,2.5,15,5
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,True,24,1.0,3.0,0.188,2.492,15,5
5,False,False,24,1.0,3.0,0.0,2.317,15,4
5,False,False,24,1.0,3.0,0.0,2.317,15,4
5,False,True,24,1.0,3.0,0.188,3.083,15,7
5,False,False,24,1.0,3.0,0.062,2.308,15,4
5,False,False,24,1.0,3.0,0.125,2.483,15,5
5,False,False,24,1.0,3.0,0.125,2.342,15,4
5,False,False,24,1.0,3.0,0.062,2.608,15,5
5,False,True,24,1.0,3.0,0.062,2.508,15,5
5,False,True,24,1.0,3.0,0.25,2.608,15,5
5,False,True,24,1.0,3.0,0.062,2.558,15,5
5,False,False,24,1.0,3.0,0.062,2.333,15,4
5,False,True,24,1.0,3.0,0.062,2.458,15,5
5,False,False,24,1.0,3.0,0.062,2.375,15,5
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,False,24,1.0,3.0,0.062,2.375,15,4
5,False,False,24,1.0,3.0,0.125,2.4,15,4
5,False,False,24,1.0,3.0,0.312,2.583,15,5
5,False,False,24,1.0,3.0,0.125,2.392,15,4
5,False,False,24,1.0,3.0,0.062,2.4,15,4
5,False,False,24,1.0,3.0,0.125,2.433,15,4
5,False,False,24,1.0,3.0,0.062,2.342,15,4
5,False,False,24,1.0,3.0,0.125,2.5,15,5
5,False,False,24,1.0,3.0,0.062,2.608,15,5
5,False,False,24,1.0,3.0,0.125,2.4,15,4
5,False,False,24,1.0,3.0,0.125,2.433,15,4
5,False,False,24,1.0,3.0,0.25,2.525,15,5
5,False,False,24,1.0,3.0,0.062,2.433,15,4
5,False,False,24,1.0,3.0,0.125,2.367,15,4
5,False,False,24,1.0,3.0,0.125,2.383,15,4
5,False,False,24,1.0,3.0,0.125,2.408,15,4
5,False,False,24,1.0,3.0,0.125,2.375,15,4
5,False,False,24,1.0,3.0,0.0,2.217,15,4
5,False,True,24,1.0,3.0,0.188,2.483,15,4
5,False,False,24,1.0,3.0,0.062,2.408,15,4
5,False,False,24,1.0,3.0,0.188,2.492,15,5
5,False,False,24,1.0,3.0,0.062,2.692,15,5
5,False,False,24,1.0,3.0,0.125,2.742,15,5
5,False,False,24,1.0,3.0,0.125,2.3,15,4
5,False,False,24,1.0,3.0,0.062,2.458,15,5
5,False,False,24,1.0,3.0,0.188,2.4,15,4
5,False,False,24,1.0,3.0,0.188,2.483,15,5
5,False,False,24,1.0,3.0,0.062,2.425,15,4
5,False,False,24,1.0,3.0,0.125,2.392,15,4
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,False,24,1.0,3.0,0.125,2.442,15,4
5,False,False,24,1.0,3.0,0.062,2.433,15,5
5,False,False,24,1.0,3.0,0.125,2.667,15,5
5,False,True,24,1.0,3.0,0.25,2.517,15,4
5,False,False,24,1.0,3.0,0.0,2.383,15,4
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,True,24,1.0,3.0,0.25,2.683,15,5
5,False,False,24,1.0,3.0,0.062,2.383,15,4
5,False,False,24,1.0,3.0,0.0,2.342,15,4
5,False,False,24,1.0,3.0,0.188,2.408,15,4
5,False,True,24,1.0,3.0,0.312,2.792,15,5
5,False,False,24,1.0,3.0,0.125,2.492,15,5
5,False,False,24,1.0,3.0,0.188,2.425,15,4
5,False,False,24,1.0,3.0,0.0,2.25,15,4
5,False,False,24,1.0,3.0,0.062,2.367,15,4
5,False,False,24,1.0,3.0,0.062,2.358,15,4
5,False,False,24,1.0,3.0,0.062,2.408,15,4
5,False,False,24,1.0,3.0,0.062,2.683,15,5
5,False,False,24,1.0,3.0,0.0,2.35,15,4
5,False,False,24,1.0,3.0,0.125,2.475,15,5
5,False,False,24,1.0,3.0,0.25,2.467,15,4
5,False,False,24,1.0,3.0,0.125,2.458,15,4
5,False,False,24,1.0,3.0,0.125,2.35,15,4
5,False,False,24,1.0,3.0,0.062,2.492,15,5
5,False,False,24,1.0,3.0,0.188,2.5,15,5
5,False,False,24,1.0,3.0,0.062,2.35,15,4
5,False,False,24,1.0,3.0,0.188,2.392,15,4
5,False,False,24,1.0,3.0,0.125,2.417,15,4
5,False,False,24,1.0,3.0,0.125,2.608,15,5
5,False,False,24,1.0,3.0,0.0,2.367,15,4
5,False,True,24,1.0,3.0,0.125,2.483,15,5
5,False,True,24,1.0,3.0,0.125,2.558,15,5
5,False,False,24,1.0,3.0,0.062,2.317,15,4
5,False,False,24,1.0,3.0,0.0,2.45,15,4
5,False,True,24,1.0,3.0,0.188,2.608,15,5
5,False,False,24,1.0,3.0,0.125,2.717,15,5
5,False,True,24,1.0,3.0,0.25,3.2,15,7
5,False,False,24,1.0,3.0,0.25,2.533,15,5
5,False,False,24,1.0,3.0,0.188,2.675,15,5
5,False,False,24,1.0,3.0,0.062,2.458,15,5
5,False,False,24,1.0,3.0,0.188,2.667,15,6
5,False,False,24,1.0,3.0,0.062,2.45,15,4
