Pakirno_st,Dvodelnost,Ravninski,St_povezav,Gostota,Povp_stopnja,Zgoscenost,Povp_razdalja,Najdaljsa_pot,Premer
5,False,False,27,1.0,3.0,0.167,2.595,17,5
5,False,False,27,1.0,3.0,0.0,2.386,17,4
5,False,False,27,1.0,3.0,0.056,2.562,17,4
5,False,False,27,1.0,3.0,0.0,2.614,17,5
5,False,False,27,1.0,3.0,0.056,2.765,17,5
5,False,False,27,1.0,3.0,0.0,2.438,17,4
5,False,False,27,1.0,3.0,0.167,2.595,17,5
5,False,False,27,1.0,3.0,0.111,2.693,17,5
5,False,False,27,1.0,3.0,0.167,2.529,17,4
5,False,False,27,1.0,3.0,0.111,2.817,17,5
5,False,False,27,1.0,3.0,0.0,2.582,17,5
5,False,False,27,1.0,3.0,0.167,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.51,17,4
5,False,False,27,1.0,3.0,0.056,2.614,17,5
5,False,False,27,1.0,3.0,0.056,2.451,17,4
5,False,False,27,1.0,3.0,0.111,2.503,17,4
5,False,False,27,1.0,3.0,0.0,2.588,17,5
5,False,False,27,1.0,3.0,0.167,2.673,17,5
5,False,False,27,1.0,3.0,0.0,2.588,17,5
5,False,False,27,1.0,3.0,0.056,2.595,17,5
5,False,False,27,1.0,3.0,0.111,2.608,17,5
5,False,False,27,1.0,3.0,0.0,2.444,17,4
5,False,False,27,1.0,3.0,0.056,2.608,17,5
5,False,False,27,1.0,3.0,0.111,2.556,17,5
5,False,False,27,1.0,3.0,0.167,2.667,17,5
5,False,False,27,1.0,3.0,0.0,2.438,17,4
5,False,False,27,1.0,3.0,0.222,2.797,17,5
5,False,False,27,1.0,3.0,0.111,2.667,17,5
5,False,False,27,1.0,3.0,0.111,2.523,17,5
5,False,False,27,1.0,3.0,0.111,2.601,17,5
5,False,False,27,1.0,3.0,0.111,2.536,17,5
5,False,False,27,1.0,3.0,0.056,2.601,17,5
5,False,False,27,1.0,3.0,0.111,2.484,17,4
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.111,2.536,17,4
5,False,False,27,1.0,3.0,0.056,2.719,17,5
5,False,False,27,1.0,3.0,0.056,2.569,17,5
5,False,False,27,1.0,3.0,0.056,2.497,17,4
5,False,False,27,1.0,3.0,0.056,2.673,17,5
5,False,False,27,1.0,3.0,0.0,2.471,17,4
5,False,False,27,1.0,3.0,0.111,2.484,17,4
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.0,2.412,17,4
5,False,False,27,1.0,3.0,0.111,2.706,17,5
5,False,True,27,1.0,3.0,0.222,2.863,17,5
5,False,False,27,1.0,3.0,0.111,2.706,17,5
5,False,False,27,1.0,3.0,0.0,2.484,17,4
5,False,False,27,1.0,3.0,0.056,2.621,17,5
5,False,False,27,1.0,3.0,0.056,2.588,17,5
5,False,False,27,1.0,3.0,0.111,2.562,17,5
5,False,True,27,1.0,3.0,0.167,2.745,17,6
5,False,False,27,1.0,3.0,0.056,2.359,17,4
5,False,False,27,1.0,3.0,0.167,2.66,17,5
5,False,False,27,1.0,3.0,0.056,2.549,17,5
5,False,False,27,1.0,3.0,0.111,2.51,17,5
5,False,False,27,1.0,3.0,0.056,2.542,17,4
5,False,False,27,1.0,3.0,0.056,2.529,17,5
5,False,False,27,1.0,3.0,0.167,2.575,17,5
5,False,False,27,1.0,3.0,0.111,2.536,17,4
5,False,False,27,1.0,3.0,0.167,2.536,17,5
5,False,False,27,1.0,3.0,0.111,2.641,17,5
5,False,False,27,1.0,3.0,0.0,2.412,17,4
5,False,False,27,1.0,3.0,0.056,2.817,17,6
5,False,False,27,1.0,3.0,0.0,2.425,17,4
5,False,False,27,1.0,3.0,0.056,2.418,17,5
5,False,False,27,1.0,3.0,0.111,2.484,17,5
5,False,False,27,1.0,3.0,0.111,2.51,17,4
5,False,False,27,1.0,3.0,0.056,2.542,17,5
5,False,False,27,1.0,3.0,0.111,2.542,17,4
5,False,False,27,1.0,3.0,0.0,2.477,17,4
5,False,False,27,1.0,3.0,0.111,2.608,17,5
5,False,False,27,1.0,3.0,0.0,2.575,17,5
5,False,False,27,1.0,3.0,0.111,2.601,17,5
5,False,False,27,1.0,3.0,0.0,2.634,17,5
5,False,False,27,1.0,3.0,0.167,2.529,17,4
5,False,False,27,1.0,3.0,0.056,2.438,17,4
5,False,False,27,1.0,3.0,0.056,2.588,17,5
5,False,False,27,1.0,3.0,0.167,2.634,17,5
5,False,False,27,1.0,3.0,0.056,2.523,17,4
5,False,False,27,1.0,3.0,0.056,2.549,17,5
5,False,False,27,1.0,3.0,0.167,2.588,17,4
5,False,False,27,1.0,3.0,0.056,2.536,17,5
5,False,False,27,1.0,3.0,0.056,2.536,17,5
5,False,False,27,1.0,3.0,0.0,2.484,17,4
5,False,False,27,1.0,3.0,0.111,2.51,17,4
5,False,False,27,1.0,3.0,0.056,2.497,17,5
5,False,True,27,1.0,3.0,0.167,2.693,17,5
5,False,False,27,1.0,3.0,0.0,2.601,17,5
5,False,False,27,1.0,3.0,0.111,2.582,17,5
5,False,False,27,1.0,3.0,0.056,2.49,17,4
5,False,False,27,1.0,3.0,0.056,2.484,17,4
5,False,False,27,1.0,3.0,0.111,2.529,17,5
5,False,False,27,1.0,3.0,0.0,2.451,17,4
5,False,False,27,1.0,3.0,0.111,2.569,17,5
5,False,False,27,1.0,3.0,0.111,2.706,17,5
5,False,False,27,1.0,3.0,0.167,2.667,17,5
5,False,True,27,1.0,3.0,0.167,2.673,17,5
5,False,False,27,1.0,3.0,0.222,2.608,17,5
5,False,False,27,1.0,3.0,0.167,2.667,17,5
5,False,True,27,1.0,3.0,0.167,3.288,17,8
5,False,False,27,1.0,3.0,0.111,2.536,17,5
5,False,False,27,1.0,3.0,0.056,2.667,17,5
5,False,True,27,1.0,3.0,0.167,2.856,17,6
5,False,False,27,1.0,3.0,0.167,2.569,17,5
5,False,False,27,1.0,3.0,0.111,2.484,17,5
5,False,False,27,1.0,3.0,0.111,2.523,17,4
5,False,False,27,1.0,3.0,0.111,2.601,17,5
5,False,True,27,1.0,3.0,0.167,2.765,17,6
5,False,False,27,1.0,3.0,0.167,2.673,17,5
5,False,False,27,1.0,3.0,0.278,2.745,17,5
5,False,True,27,1.0,3.0,0.111,2.68,17,5
5,False,False,27,1.0,3.0,0.111,2.575,17,5
5,False,False,27,1.0,3.0,0.056,2.601,17,5
5,False,False,27,1.0,3.0,0.056,2.458,17,4
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.0,2.379,17,4
5,False,False,27,1.0,3.0,0.0,2.549,17,5
5,False,False,27,1.0,3.0,0.111,2.542,17,4
5,False,False,27,1.0,3.0,0.111,2.601,17,5
5,False,False,27,1.0,3.0,0.222,2.739,17,6
5,False,False,27,1.0,3.0,0.0,2.562,17,5
5,False,False,27,1.0,3.0,0.111,2.556,17,5
5,False,False,27,1.0,3.0,0.111,2.588,17,5
5,False,False,27,1.0,3.0,0.056,2.49,17,5
5,False,False,27,1.0,3.0,0.056,2.608,17,5
5,False,False,27,1.0,3.0,0.056,2.516,17,5
5,False,False,27,1.0,3.0,0.111,2.588,17,5
5,False,False,27,1.0,3.0,0.056,2.477,17,4
5,False,False,27,1.0,3.0,0.056,2.497,17,4
5,False,False,27,1.0,3.0,0.167,2.66,17,5
5,False,True,27,1.0,3.0,0.167,2.667,17,5
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.167,2.556,17,4
5,False,True,27,1.0,3.0,0.222,2.765,17,6
5,False,False,27,1.0,3.0,0.111,2.634,17,5
5,False,False,27,1.0,3.0,0.056,2.477,17,4
5,False,False,27,1.0,3.0,0.056,2.451,17,4
5,False,False,27,1.0,3.0,0.111,2.621,17,5
5,False,False,27,1.0,3.0,0.056,2.516,17,5
5,False,False,27,1.0,3.0,0.222,2.778,17,5
5,False,False,27,1.0,3.0,0.0,2.425,17,4
5,False,False,27,1.0,3.0,0.056,2.647,17,5
5,False,False,27,1.0,3.0,0.111,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.431,17,4
5,False,False,27,1.0,3.0,0.0,2.399,17,4
5,False,False,27,1.0,3.0,0.056,2.51,17,4
5,False,False,27,1.0,3.0,0.111,2.778,17,6
5,False,False,27,1.0,3.0,0.0,3.111,17,6
5,False,False,27,1.0,3.0,0.167,2.752,17,5
5,False,False,27,1.0,3.0,0.167,2.66,17,5
5,False,False,27,1.0,3.0,0.0,2.412,17,4
5,False,False,27,1.0,3.0,0.167,2.66,17,5
5,False,False,27,1.0,3.0,0.167,2.869,17,6
5,False,False,27,1.0,3.0,0.056,2.523,17,5
5,False,True,27,1.0,3.0,0.111,2.81,17,6
5,False,False,27,1.0,3.0,0.056,2.49,17,5
5,False,False,27,1.0,3.0,0.0,2.399,17,4
5,False,True,27,1.0,3.0,0.111,2.641,17,5
5,False,False,27,1.0,3.0,0.111,2.614,17,5
5,False,False,27,1.0,3.0,0.167,2.765,17,6
5,False,False,27,1.0,3.0,0.111,2.817,17,6
5,False,False,27,1.0,3.0,0.056,2.608,17,5
5,False,False,27,1.0,3.0,0.056,2.569,17,5
5,False,False,27,1.0,3.0,0.056,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.641,17,5
5,False,False,27,1.0,3.0,0.0,2.464,17,4
5,False,False,27,1.0,3.0,0.0,2.575,17,4
5,False,False,27,1.0,3.0,0.0,2.418,17,4
5,False,False,27,1.0,3.0,0.056,2.49,17,4
5,False,False,27,1.0,3.0,0.167,2.817,17,5
5,False,False,27,1.0,3.0,0.0,2.484,17,5
5,False,True,27,1.0,3.0,0.167,2.856,17,6
5,False,False,27,1.0,3.0,0.0,2.392,17,4
5,False,False,27,1.0,3.0,0.0,2.556,17,5
5,False,True,27,1.0,3.0,0.167,2.758,17,6
5,False,True,27,1.0,3.0,0.278,2.83,17,5
5,False,False,27,1.0,3.0,0.0,2.549,17,5
5,False,False,27,1.0,3.0,0.056,2.51,17,4
5,False,False,27,1.0,3.0,0.056,2.621,17,5
5,False,False,27,1.0,3.0,0.111,2.634,17,5
5,False,False,27,1.0,3.0,0.056,2.379,17,4
5,False,False,27,1.0,3.0,0.111,2.529,17,4
5,False,False,27,1.0,3.0,0.0,2.497,17,4
5,False,False,27,1.0,3.0,0.056,2.497,17,5
5,False,False,27,1.0,3.0,0.056,2.523,17,5
5,False,False,27,1.0,3.0,0.167,2.791,17,6
5,False,False,27,1.0,3.0,0.111,2.725,17,5
5,False,True,27,1.0,3.0,0.222,2.693,17,5
5,False,True,27,1.0,3.0,0.167,2.647,17,5
5,False,False,27,1.0,3.0,0.056,2.588,17,5
5,False,False,27,1.0,3.0,0.167,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.477,17,4
5,False,False,27,1.0,3.0,0.0,2.549,17,5
5,False,False,27,1.0,3.0,0.167,2.575,17,5
5,False,False,27,1.0,3.0,0.111,2.686,17,5
5,False,False,27,1.0,3.0,0.111,2.843,17,6
5,False,False,27,1.0,3.0,0.111,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.471,17,5
5,False,False,27,1.0,3.0,0.111,2.706,17,5
5,False,False,27,1.0,3.0,0.111,2.771,17,6
5,False,False,27,1.0,3.0,0.111,2.562,17,5
5,False,False,27,1.0,3.0,0.056,2.458,17,4
5,False,False,27,1.0,3.0,0.111,2.673,17,5
5,False,True,27,1.0,3.0,0.111,2.693,17,5
5,False,True,27,1.0,3.0,0.389,2.935,17,5
5,False,False,27,1.0,3.0,0.056,2.641,17,5
5,False,False,27,1.0,3.0,0.167,2.673,17,5
5,False,False,27,1.0,3.0,0.111,2.562,17,4
5,False,False,27,1.0,3.0,0.111,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.418,17,4
5,False,False,27,1.0,3.0,0.111,2.621,17,5
5,False,False,27,1.0,3.0,0.111,2.575,17,5
5,False,False,27,1.0,3.0,0.111,2.614,17,5
5,False,False,27,1.0,3.0,0.056,2.425,17,4
5,False,False,27,1.0,3.0,0.111,2.458,17,4
5,False,False,27,1.0,3.0,0.111,2.856,17,6
5,False,False,27,1.0,3.0,0.111,2.608,17,5
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.056,2.51,17,5
5,False,False,27,1.0,3.0,0.056,2.699,17,6
5,False,False,27,1.0,3.0,0.111,2.529,17,5
5,False,False,27,1.0,3.0,0.056,2.562,17,5
5,False,False,27,1.0,3.0,0.167,2.654,17,5
5,False,False,27,1.0,3.0,0.167,2.523,17,4
5,False,False,27,1.0,3.0,0.056,2.536,17,4
5,False,False,27,1.0,3.0,0.0,2.49,17,4
5,False,False,27,1.0,3.0,0.111,2.824,17,6
5,False,False,27,1.0,3.0,0.222,2.647,17,5
5,False,False,27,1.0,3.0,0.056,2.484,17,5
5,False,False,27,1.0,3.0,0.056,2.51,17,5
5,False,False,27,1.0,3.0,0.056,2.49,17,4
5,False,False,27,1.0,3.0,0.056,2.569,17,5
5,False,False,27,1.0,3.0,0.111,2.503,17,5
5,False,False,27,1.0,3.0,0.167,2.562,17,5
5,False,False,27,1.0,3.0,0.056,2.51,17,4
5,False,False,27,1.0,3.0,0.167,2.608,17,5
5,False,False,27,1.0,3.0,0.167,2.654,17,5
5,False,False,27,1.0,3.0,0.056,2.542,17,5
5,False,False,27,1.0,3.0,0.111,2.458,17,5
5,False,False,27,1.0,3.0,0.056,2.529,17,5
5,False,False,27,1.0,3.0,0.056,2.654,17,5
5,False,False,27,1.0,3.0,0.056,2.549,17,5
5,False,False,27,1.0,3.0,0.111,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.431,17,4
5,False,False,27,1.0,3.0,0.111,2.529,17,4
5,False,False,27,1.0,3.0,0.056,2.614,17,5
5,False,False,27,1.0,3.0,0.056,2.425,17,4
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.111,2.569,17,5
5,False,True,27,1.0,3.0,0.167,2.706,17,5
5,False,False,27,1.0,3.0,0.056,2.654,17,5
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.111,2.503,17,4
5,False,False,27,1.0,3.0,0.056,2.621,17,5
5,False,False,27,1.0,3.0,0.167,2.673,17,5
5,False,False,27,1.0,3.0,0.056,2.582,17,5
5,False,False,27,1.0,3.0,0.167,2.569,17,5
5,False,True,27,1.0,3.0,0.167,2.771,17,5
5,False,False,27,1.0,3.0,0.056,2.516,17,5
5,False,False,27,1.0,3.0,0.056,2.49,17,4
5,False,True,27,1.0,3.0,0.111,2.778,17,6
5,False,False,27,1.0,3.0,0.056,2.516,17,4
5,False,False,27,1.0,3.0,0.0,2.379,17,4
5,False,False,27,1.0,3.0,0.111,2.752,17,6
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.111,2.601,17,5
5,False,False,27,1.0,3.0,0.167,2.621,17,5
5,False,False,27,1.0,3.0,0.056,2.536,17,4
5,False,False,27,1.0,3.0,0.167,2.98,17,6
5,False,False,27,1.0,3.0,0.056,2.51,17,4
5,False,False,27,1.0,3.0,0.167,2.667,17,5
5,False,False,27,1.0,3.0,0.111,2.549,17,5
5,False,False,27,1.0,3.0,0.056,2.529,17,4
5,False,False,27,1.0,3.0,0.167,2.745,17,5
5,False,False,27,1.0,3.0,0.056,2.523,17,5
5,False,False,27,1.0,3.0,0.167,2.575,17,5
5,False,False,27,1.0,3.0,0.056,2.516,17,4
5,False,False,27,1.0,3.0,0.0,2.444,17,4
5,False,False,27,1.0,3.0,0.056,2.51,17,4
5,False,False,27,1.0,3.0,0.222,2.863,17,6
5,False,False,27,1.0,3.0,0.056,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.549,17,5
5,False,False,27,1.0,3.0,0.0,2.549,17,5
5,False,False,27,1.0,3.0,0.056,2.477,17,5
5,False,False,27,1.0,3.0,0.111,2.614,17,5
5,False,False,27,1.0,3.0,0.056,2.667,17,5
5,False,False,27,1.0,3.0,0.056,2.523,17,4
5,False,False,27,1.0,3.0,0.111,2.582,17,5
5,False,False,27,1.0,3.0,0.167,2.549,17,5
5,False,False,27,1.0,3.0,0.167,2.824,17,6
5,False,False,27,1.0,3.0,0.167,2.83,17,6
5,False,True,27,1.0,3.0,0.167,2.673,17,6
5,False,False,27,1.0,3.0,0.111,2.549,17,5
5,False,False,27,1.0,3.0,0.056,2.444,17,4
5,False,True,27,1.0,3.0,0.056,2.621,17,5
5,False,False,27,1.0,3.0,0.056,2.595,17,5
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.0,2.444,17,4
5,False,False,27,1.0,3.0,0.056,2.569,17,5
5,False,False,27,1.0,3.0,0.056,2.497,17,4
5,False,False,27,1.0,3.0,0.111,2.922,17,6
5,False,False,27,1.0,3.0,0.167,2.549,17,5
5,False,False,27,1.0,3.0,0.056,2.484,17,4
5,False,False,27,1.0,3.0,0.056,2.582,17,5
5,False,False,27,1.0,3.0,0.222,2.908,17,6
5,False,False,27,1.0,3.0,0.056,2.412,17,4
5,False,False,27,1.0,3.0,0.111,2.758,17,6
5,False,False,27,1.0,3.0,0.167,2.797,17,6
5,False,False,27,1.0,3.0,0.056,2.627,17,5
5,False,False,27,1.0,3.0,0.056,2.588,17,5
5,False,False,27,1.0,3.0,0.167,2.51,17,4
5,False,False,27,1.0,3.0,0.056,2.471,17,4
5,False,False,27,1.0,3.0,0.111,2.667,17,5
5,False,False,27,1.0,3.0,0.056,2.503,17,5
5,False,False,27,1.0,3.0,0.056,2.523,17,5
5,False,False,27,1.0,3.0,0.111,2.523,17,4
5,False,True,27,1.0,3.0,0.167,2.725,17,5
5,False,False,27,1.0,3.0,0.056,2.719,17,5
5,False,False,27,1.0,3.0,0.056,2.562,17,5
5,False,False,27,1.0,3.0,0.222,2.673,17,5
5,False,False,27,1.0,3.0,0.111,2.693,17,5
5,False,False,27,1.0,3.0,0.056,2.693,17,5
5,False,False,27,1.0,3.0,0.111,2.621,17,5
5,False,False,27,1.0,3.0,0.056,2.438,17,4
5,False,False,27,1.0,3.0,0.111,2.51,17,5
5,False,False,27,1.0,3.0,0.167,2.68,17,5
5,False,False,27,1.0,3.0,0.167,2.706,17,5
5,False,False,27,1.0,3.0,0.056,2.444,17,4
5,False,False,27,1.0,3.0,0.0,2.542,17,5
5,False,False,27,1.0,3.0,0.111,2.549,17,4
5,False,False,27,1.0,3.0,0.056,2.595,17,5
5,False,False,27,1.0,3.0,0.0,2.608,17,5
5,False,False,27,1.0,3.0,0.056,2.608,17,5
5,False,False,27,1.0,3.0,0.111,2.654,17,5
5,False,False,27,1.0,3.0,0.167,2.627,17,5
5,False,False,27,1.0,3.0,0.111,2.542,17,4
5,False,False,27,1.0,3.0,0.056,2.444,17,4
5,False,False,27,1.0,3.0,0.222,2.941,17,6
5,False,False,27,1.0,3.0,0.111,2.588,17,4
5,False,False,27,1.0,3.0,0.167,2.765,17,6
5,False,False,27,1.0,3.0,0.056,2.569,17,5
5,False,False,27,1.0,3.0,0.222,2.654,17,5
5,False,False,27,1.0,3.0,0.056,2.503,17,4
5,False,False,27,1.0,3.0,0.111,2.477,17,5
5,False,False,27,1.0,3.0,0.111,2.51,17,5
5,False,False,27,1.0,3.0,0.111,2.484,17,4
5,False,False,27,1.0,3.0,0.167,2.712,17,5
5,False,False,27,1.0,3.0,0.111,2.621,17,5
5,False,False,27,1.0,3.0,0.056,2.484,17,4
5,False,False,27,1.0,3.0,0.0,2.418,17,4
5,False,False,27,1.0,3.0,0.0,2.503,17,4
5,False,False,27,1.0,3.0,0.056,2.516,17,5
5,False,False,27,1.0,3.0,0.0,2.418,17,4
5,False,True,27,1.0,3.0,0.167,2.882,17,6
5,False,False,27,1.0,3.0,0.0,2.503,17,4
5,False,False,27,1.0,3.0,0.111,2.516,17,5
5,False,False,27,1.0,3.0,0.0,2.458,17,4
5,False,False,27,1.0,3.0,0.111,2.621,17,5
5,False,False,27,1.0,3.0,0.111,2.51,17,4
5,False,False,27,1.0,3.0,0.0,2.444,17,4
5,False,True,27,1.0,3.0,0.167,2.856,17,6
5,False,False,27,1.0,3.0,0.111,3.072,17,7
5,False,False,27,1.0,3.0,0.0,2.673,17,5
5,False,False,27,1.0,3.0,0.111,2.784,17,6
5,False,False,27,1.0,3.0,0.056,2.484,17,4
5,False,False,27,1.0,3.0,0.0,2.458,17,4
5,False,False,27,1.0,3.0,0.056,2.529,17,4
5,False,False,27,1.0,3.0,0.111,2.405,17,4
5,False,False,27,1.0,3.0,0.167,2.654,17,5
5,False,False,27,1.0,3.0,0.167,2.614,17,4
5,False,False,27,1.0,3.0,0.056,2.562,17,5
5,False,False,27,1.0,3.0,0.167,2.556,17,5
5,False,False,27,1.0,3.0,0.111,2.569,17,5
5,False,True,27,1.0,3.0,0.222,2.922,17,6
5,False,False,27,1.0,3.0,0.222,2.804,17,5
5,False,False,27,1.0,3.0,0.056,2.503,17,5
5,False,False,27,1.0,3.0,0.056,2.516,17,5
5,False,False,27,1.0,3.0,0.056,2.601,17,5
5,False,False,27,1.0,3.0,0.0,2.471,17,4
5,False,False,27,1.0,3.0,0.167,2.523,17,5
5,False,False,27,1.0,3.0,0.056,2.556,17,5
5,False,False,27,1.0,3.0,0.056,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.536,17,5
5,False,False,27,1.0,3.0,0.0,2.418,17,4
5,False,False,27,1.0,3.0,0.056,2.837,17,6
5,False,False,27,1.0,3.0,0.056,2.817,17,6
5,False,False,27,1.0,3.0,0.278,2.745,17,5
5,False,False,27,1.0,3.0,0.111,2.458,17,4
5,False,False,27,1.0,3.0,0.056,2.431,17,4
5,False,False,27,1.0,3.0,0.0,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.431,17,4
5,False,False,27,1.0,3.0,0.167,2.556,17,5
5,False,False,27,1.0,3.0,0.0,2.497,17,4
5,False,False,27,1.0,3.0,0.167,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.562,17,5
5,False,False,27,1.0,3.0,0.056,2.523,17,4
5,False,False,27,1.0,3.0,0.0,2.516,17,5
5,False,False,27,1.0,3.0,0.056,2.837,17,5
5,False,False,27,1.0,3.0,0.0,2.569,17,5
5,False,False,27,1.0,3.0,0.056,2.784,17,6
5,False,False,27,1.0,3.0,0.222,2.797,17,5
5,False,False,27,1.0,3.0,0.0,2.484,17,5
5,False,False,27,1.0,3.0,0.167,2.51,17,4
5,False,False,27,1.0,3.0,0.111,2.752,17,5
5,False,False,27,1.0,3.0,0.0,2.464,17,4
5,False,False,27,1.0,3.0,0.0,2.621,17,5
5,False,False,27,1.0,3.0,0.111,2.49,17,4
5,False,False,27,1.0,3.0,0.0,2.386,17,4
5,False,False,27,1.0,3.0,0.222,2.778,17,5
5,False,False,27,1.0,3.0,0.0,2.418,17,4
5,False,False,27,1.0,3.0,0.167,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.706,17,6
5,False,False,27,1.0,3.0,0.0,2.634,17,5
5,False,False,27,1.0,3.0,0.111,2.582,17,5
5,False,False,27,1.0,3.0,0.222,2.673,17,5
5,False,False,27,1.0,3.0,0.111,2.673,17,6
5,False,False,27,1.0,3.0,0.111,2.621,17,5
5,False,True,27,1.0,3.0,0.167,2.876,17,6
5,False,False,27,1.0,3.0,0.111,2.758,17,5
5,False,True,27,1.0,3.0,0.278,2.941,17,6
5,False,False,27,1.0,3.0,0.111,2.51,17,4
5,False,False,27,1.0,3.0,0.0,2.542,17,4
5,False,False,27,1.0,3.0,0.0,2.418,17,4
5,False,False,27,1.0,3.0,0.056,3.229,17,7
5,False,True,27,1.0,3.0,0.222,2.83,17,5
5,False,False,27,1.0,3.0,0.167,2.719,17,5
5,False,False,27,1.0,3.0,0.0,2.477,17,4
5,False,False,27,1.0,3.0,0.111,2.562,17,5
5,False,False,27,1.0,3.0,0.111,2.667,17,5
5,False,False,27,1.0,3.0,0.0,2.471,17,4
5,False,False,27,1.0,3.0,0.0,2.412,17,4
5,False,False,27,1.0,3.0,0.0,2.405,17,4
5,False,False,27,1.0,3.0,0.056,2.49,17,5
5,False,True,27,1.0,3.0,0.167,2.706,17,5
5,False,True,27,1.0,3.0,0.222,3.131,17,7
5,False,False,27,1.0,3.0,0.167,2.693,17,5
5,False,False,27,1.0,3.0,0.111,2.614,17,5
5,False,False,27,1.0,3.0,0.111,2.516,17,4
5,False,False,27,1.0,3.0,0.0,2.346,17,4
5,False,False,27,1.0,3.0,0.111,2.497,17,5
5,False,False,27,1.0,3.0,0.167,2.634,17,5
5,False,False,27,1.0,3.0,0.111,2.549,17,5
5,False,False,27,1.0,3.0,0.056,2.471,17,4
5,False,False,27,1.0,3.0,0.056,2.85,17,6
5,False,False,27,1.0,3.0,0.111,2.752,17,6
5,False,True,27,1.0,3.0,0.222,2.804,17,5
5,False,False,27,1.0,3.0,0.111,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.056,2.569,17,5
5,False,False,27,1.0,3.0,0.111,2.556,17,5
5,False,True,27,1.0,3.0,0.278,2.863,17,6
5,False,True,27,1.0,3.0,0.222,2.693,17,5
5,False,False,27,1.0,3.0,0.0,2.34,17,4
5,False,False,27,1.0,3.0,0.167,2.575,17,5
5,False,False,27,1.0,3.0,0.111,2.595,17,5
5,False,False,27,1.0,3.0,0.111,2.627,17,5
5,False,False,27,1.0,3.0,0.0,2.484,17,4
5,False,True,27,1.0,3.0,0.278,2.882,17,5
5,False,False,27,1.0,3.0,0.167,2.706,17,6
5,False,False,27,1.0,3.0,0.111,2.49,17,4
5,False,False,27,1.0,3.0,0.056,2.843,17,5
5,False,False,27,1.0,3.0,0.111,2.588,17,5
5,False,False,27,1.0,3.0,0.167,2.582,17,5
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.056,2.614,17,5
5,False,False,27,1.0,3.0,0.111,2.647,17,5
5,False,False,27,1.0,3.0,0.0,2.458,17,4
5,False,False,27,1.0,3.0,0.167,2.595,17,5
5,False,False,27,1.0,3.0,0.056,2.471,17,4
5,False,False,27,1.0,3.0,0.111,2.549,17,5
5,False,False,27,1.0,3.0,0.167,2.778,17,5
5,False,False,27,1.0,3.0,0.111,2.458,17,5
5,False,False,27,1.0,3.0,0.111,2.477,17,5
5,False,False,27,1.0,3.0,0.0,2.392,17,4
5,False,False,27,1.0,3.0,0.0,2.582,17,5
5,False,False,27,1.0,3.0,0.111,2.562,17,4
5,False,False,27,1.0,3.0,0.0,2.497,17,4
5,False,False,27,1.0,3.0,0.056,2.464,17,4
5,False,False,27,1.0,3.0,0.167,2.575,17,5
5,False,True,27,1.0,3.0,0.111,3.261,17,7
5,False,False,27,1.0,3.0,0.167,2.601,17,5
5,False,False,27,1.0,3.0,0.222,2.719,17,5
5,False,False,27,1.0,3.0,0.0,2.477,17,4
5,False,False,27,1.0,3.0,0.056,2.516,17,4
5,False,False,27,1.0,3.0,0.056,2.536,17,4
5,False,False,27,1.0,3.0,0.111,2.712,17,5
5,False,False,27,1.0,3.0,0.167,2.51,17,4
5,False,False,27,1.0,3.0,0.111,2.588,17,5
5,False,True,27,1.0,3.0,0.278,2.941,17,6
5,False,False,27,1.0,3.0,0.0,2.431,17,4
5,False,False,27,1.0,3.0,0.056,2.542,17,5
5,False,False,27,1.0,3.0,0.056,2.484,17,4
5,False,False,27,1.0,3.0,0.111,2.641,17,5
5,False,False,27,1.0,3.0,0.056,2.556,17,4
5,False,False,27,1.0,3.0,0.167,2.673,17,5
5,False,False,27,1.0,3.0,0.056,2.569,17,5
